
========================================================================

** ELF Header Information

    File Name: E:\Arm_M33\armstar_m33_verify\armstar_m33\StarSecure\Output\Objects\StarSecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 21

    Program header offset: 73548 (0x00011f4c)
    Section header offset: 73580 (0x00011f6c)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 35540 bytes (20992 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'ER_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20888 bytes (alignment 32)
    Address: 0x00000000

    $d.realdata
    __tagsym$$used.0
    __Vectors
        0x00000000:    20030000    ...     DCD    537067520
        0x00000004:    00001ce1    ....    DCD    7393
        0x00000008:    00001c11    ....    DCD    7185
        0x0000000c:    0000090d    ....    DCD    2317
        0x00000010:    00001bfd    ....    DCD    7165
        0x00000014:    00001b39    9...    DCD    6969
        0x00000018:    000025bd    .%..    DCD    9661
        0x0000001c:    00002121    !!..    DCD    8481
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    00001d15    ....    DCD    7445
        0x00000030:    00001b4d    M...    DCD    6989
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    00001cd1    ....    DCD    7377
        0x0000003c:    00002235    5"..    DCD    8757
        0x00000040:    00001b5d    ]...    DCD    7005
        0x00000044:    00001b6d    m...    DCD    7021
        0x00000048:    00001b7d    }...    DCD    7037
        0x0000004c:    00001b8d    ....    DCD    7053
        0x00000050:    00001b9d    ....    DCD    7069
        0x00000054:    00001bad    ....    DCD    7085
        0x00000058:    00001bbd    ....    DCD    7101
        0x0000005c:    00001bcd    ....    DCD    7117
        0x00000060:    00001bdd    ....    DCD    7133
        0x00000064:    00001bed    ....    DCD    7149
        0x00000068:    00000000    ....    DCD    0
        0x0000006c:    00000000    ....    DCD    0
        0x00000070:    00000000    ....    DCD    0
        0x00000074:    00000000    ....    DCD    0
        0x00000078:    00000000    ....    DCD    0
        0x0000007c:    00000000    ....    DCD    0
        0x00000080:    00000000    ....    DCD    0
        0x00000084:    00000000    ....    DCD    0
        0x00000088:    00000000    ....    DCD    0
        0x0000008c:    00000000    ....    DCD    0
        0x00000090:    00000000    ....    DCD    0
        0x00000094:    00000000    ....    DCD    0
        0x00000098:    00000000    ....    DCD    0
        0x0000009c:    00000000    ....    DCD    0
        0x000000a0:    00000000    ....    DCD    0
        0x000000a4:    00000000    ....    DCD    0
        0x000000a8:    00000000    ....    DCD    0
        0x000000ac:    00000000    ....    DCD    0
        0x000000b0:    00000000    ....    DCD    0
        0x000000b4:    00000000    ....    DCD    0
        0x000000b8:    00000000    ....    DCD    0
        0x000000bc:    00000000    ....    DCD    0
        0x000000c0:    00000000    ....    DCD    0
        0x000000c4:    00000000    ....    DCD    0
        0x000000c8:    00000000    ....    DCD    0
        0x000000cc:    00000000    ....    DCD    0
        0x000000d0:    00000000    ....    DCD    0
        0x000000d4:    00000000    ....    DCD    0
        0x000000d8:    00000000    ....    DCD    0
        0x000000dc:    00000000    ....    DCD    0
        0x000000e0:    00000000    ....    DCD    0
        0x000000e4:    00000000    ....    DCD    0
        0x000000e8:    00000000    ....    DCD    0
        0x000000ec:    00000000    ....    DCD    0
        0x000000f0:    00000000    ....    DCD    0
        0x000000f4:    00000000    ....    DCD    0
        0x000000f8:    00000000    ....    DCD    0
        0x000000fc:    00000000    ....    DCD    0
        0x00000100:    00000000    ....    DCD    0
        0x00000104:    00000000    ....    DCD    0
        0x00000108:    00000000    ....    DCD    0
        0x0000010c:    00000000    ....    DCD    0
        0x00000110:    00000000    ....    DCD    0
        0x00000114:    00000000    ....    DCD    0
        0x00000118:    00000000    ....    DCD    0
        0x0000011c:    00000000    ....    DCD    0
        0x00000120:    00000000    ....    DCD    0
        0x00000124:    00000000    ....    DCD    0
        0x00000128:    00000000    ....    DCD    0
        0x0000012c:    00000000    ....    DCD    0
        0x00000130:    00000000    ....    DCD    0
        0x00000134:    00000000    ....    DCD    0
        0x00000138:    00000000    ....    DCD    0
        0x0000013c:    00000000    ....    DCD    0
        0x00000140:    00000000    ....    DCD    0
        0x00000144:    00000000    ....    DCD    0
        0x00000148:    00000000    ....    DCD    0
        0x0000014c:    00000000    ....    DCD    0
        0x00000150:    00000000    ....    DCD    0
        0x00000154:    00000000    ....    DCD    0
        0x00000158:    00000000    ....    DCD    0
        0x0000015c:    00000000    ....    DCD    0
        0x00000160:    00000000    ....    DCD    0
        0x00000164:    00000000    ....    DCD    0
        0x00000168:    00000000    ....    DCD    0
        0x0000016c:    00000000    ....    DCD    0
        0x00000170:    00000000    ....    DCD    0
        0x00000174:    00000000    ....    DCD    0
        0x00000178:    00000000    ....    DCD    0
        0x0000017c:    00000000    ....    DCD    0
        0x00000180:    00000000    ....    DCD    0
        0x00000184:    00000000    ....    DCD    0
        0x00000188:    00000000    ....    DCD    0
        0x0000018c:    00000000    ....    DCD    0
        0x00000190:    00000000    ....    DCD    0
        0x00000194:    00000000    ....    DCD    0
        0x00000198:    00000000    ....    DCD    0
        0x0000019c:    00000000    ....    DCD    0
        0x000001a0:    00000000    ....    DCD    0
        0x000001a4:    00000000    ....    DCD    0
        0x000001a8:    00000000    ....    DCD    0
        0x000001ac:    00000000    ....    DCD    0
        0x000001b0:    00000000    ....    DCD    0
        0x000001b4:    00000000    ....    DCD    0
